-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\40ef636abde2c7e7d4a2262fec5fa77f\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\40ef636abde2c7e7d4a2262fec5fa77f\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\376fd7387123078c053ba3d963bceeae\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\376fd7387123078c053ba3d963bceeae\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\8b9175f8bcc4691a16b09c8695ccae03\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\8b9175f8bcc4691a16b09c8695ccae03\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\c3592ccd9557436b961c731811df798b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\c3592ccd9557436b961c731811df798b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.loki.kidato.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
